ClientID,Income,Limit,Rating,Cards,Age,Education,Balance,GenderNumeric,StudentNumeric,MarriedNumeric,EthnicityNumeric
101,14.890999999999998,3606,283,2,34,11,333,1,0,1,1
102,106.025,6645,483,3,82,15,903,0,1,1,2
103,104.593,7075,514,4,71,11,580,1,0,0,2
104,148.924,9504,681,3,36,11,964,0,0,0,2
105,55.882,4897,357,2,68,16,331,1,0,1,1
106,80.18,8047,569,4,77,10,1151,1,0,0,1
107,20.996,3388,259,2,37,12,203,0,0,0,3
108,71.408,7114,512,2,87,9,872,1,0,0,2
109,15.125,3300,266,5,66,13,279,0,0,0,1
110,71.061,6819,491,3,41,19,1350,0,1,1,3
111,63.095,8117,589,4,30,14,1407,1,0,1,1
112,15.045,1311,138,3,64,16,0,1,0,0,1
113,80.616,5308,394,1,57,7,204,0,0,1,2
114,43.682,6922,511,1,49,9,1081,1,0,1,1
115,19.144,3291,269,2,75,13,148,0,0,0,3
116,20.089,2525,200,3,57,15,0,0,0,1,3
117,53.598,3714,286,3,73,17,0,0,0,1,3
118,36.496,4378,339,3,69,15,368,0,0,1,2
119,49.57,6384,448,1,28,9,891,0,0,1,2
120,42.07899999999999,6626,479,2,44,9,1048,1,0,0,2
121,17.7,2860,235,4,63,16,89,0,0,0,2
122,37.348,6378,458,1,72,17,968,0,0,0,1
123,20.103,2631,213,3,61,10,0,1,0,1,3
124,64.027,5179,398,5,48,8,411,1,0,1,3
125,10.742,1757,156,3,57,15,0,0,0,0,1
126,14.09,4323,326,5,25,16,671,0,0,1,3
127,42.471,3625,289,6,44,12,654,0,1,0,1
128,32.793,4534,333,2,44,16,467,1,0,0,3
129,186.634,13414,949,2,41,14,1809,0,0,1,3
130,26.813,5611,411,4,55,16,915,0,0,0,1
131,34.142,5666,413,4,47,5,863,0,0,1,1
132,28.941,2733,210,5,43,16,0,1,0,1,2
133,134.181,7838,563,2,48,13,526,0,0,0,1
134,31.367,1829,162,4,30,10,0,1,0,1,1
135,20.15,2646,199,2,25,14,0,0,0,1,2
136,23.35,2558,220,3,49,12,419,0,1,0,1
137,62.413,6457,455,2,71,11,762,0,0,1,1
138,30.007,6481,462,2,69,9,1093,0,0,1,1
139,11.795,3899,300,4,25,10,531,0,0,0,1
140,13.647,3461,264,4,47,14,344,1,0,1,1
141,34.95,3327,253,3,54,14,50,0,0,0,3
142,113.659,7659,538,2,66,15,1155,1,1,1,3
143,44.158,4763,351,2,66,13,385,0,0,1,2
144,36.929,6257,445,1,24,14,976,0,0,1,2
145,31.861,6375,469,3,25,16,1120,0,0,1,1
146,77.38,7569,564,3,50,12,997,0,0,1,1
147,19.531,5043,376,2,64,16,1241,0,1,1,2
148,44.646,4431,320,2,49,15,797,1,1,1,1
149,44.522,2252,205,6,72,15,0,1,0,1,2
150,43.479,4569,354,4,49,13,902,1,1,1,3
151,36.362,5183,376,3,49,15,654,1,0,1,3
152,39.705,3969,301,2,27,20,211,1,0,1,3
153,44.205,5441,394,1,32,12,607,1,0,1,1
154,16.304000000000002,5466,413,4,66,10,957,1,0,1,2
155,15.333,1499,138,2,47,9,0,0,0,1,2
156,32.916,1786,154,2,60,8,0,0,0,1,2
157,57.1,4742,372,7,79,18,379,0,0,1,2
158,76.273,4779,367,4,65,14,133,0,0,1,1
159,10.354,3480,281,2,70,17,333,1,0,1,1
160,51.872,5294,390,4,81,17,531,0,0,0,1
161,35.51,5198,364,2,35,20,631,0,0,0,2
162,21.238000000000003,3089,254,3,59,10,108,0,0,0,1
163,30.682,1671,160,2,77,7,0,0,0,0,1
164,14.132,2998,251,4,75,17,133,1,0,0,1
165,32.164,2937,223,2,79,15,0,0,0,1,3
166,12.0,4160,320,4,28,14,602,0,0,1,1
167,113.829,9704,694,4,38,13,1388,0,0,1,2
168,11.187,5099,380,4,69,16,889,0,0,0,3
169,27.847,5619,418,2,78,15,822,0,0,1,1
170,49.502,6819,505,4,55,14,1084,1,0,1,1
171,24.889,3954,318,4,75,12,357,1,0,1,1
172,58.78100000000001,7402,538,2,81,12,1103,0,0,1,2
173,22.939,4923,355,1,47,18,663,0,0,1,2
174,23.989,4523,338,4,31,15,601,1,0,0,1
175,16.102999999999998,5390,418,4,45,10,945,0,0,1,1
176,33.017,3180,224,2,28,16,29,1,0,1,3
177,30.622,3293,251,1,68,16,532,1,1,0,1
178,20.936,3254,253,1,30,15,145,0,0,0,2
179,110.968,6662,468,3,45,11,391,0,0,1,1
180,15.354,2101,171,2,65,14,0,1,0,0,2
181,27.369,3449,288,3,40,9,162,0,0,1,1
182,53.48,4263,317,1,83,15,99,1,0,0,1
183,23.672,4433,344,3,63,11,503,1,0,0,1
184,19.225,1433,122,3,38,14,0,0,0,0,1
185,43.54,2906,232,4,69,11,0,1,0,0,1
186,152.298,12066,828,4,41,12,1779,0,0,1,2
187,55.367,6340,448,1,33,15,815,1,0,1,1
188,11.741,2271,182,4,59,12,0,0,0,0,2
189,15.56,4307,352,4,57,8,579,1,0,1,3
190,59.53,7518,543,3,52,9,1176,0,0,0,3
191,20.191,5767,431,4,42,16,1023,1,0,1,3
192,48.49800000000001,6040,456,3,47,16,812,1,0,1,1
193,30.733,2832,249,4,51,13,0,1,0,0,1
194,16.479,5435,388,2,26,16,937,1,0,0,3
195,38.009,3075,245,3,45,15,0,0,0,0,3
196,14.084,855,120,5,46,17,0,0,0,1,3
197,14.312,5382,367,1,59,17,1380,1,1,0,2
198,26.067,3388,266,4,74,17,155,0,0,1,3
199,36.295,2963,241,2,68,14,375,0,1,0,3
200,83.851,8494,607,5,47,18,1311,1,0,0,1
201,21.153,3736,256,1,41,11,298,1,0,0,1
202,17.976,2433,190,3,70,16,431,0,1,0,1
203,68.71300000000001,7582,531,2,56,16,1587,1,1,0,1
204,146.183,9540,682,6,66,15,1050,1,0,0,1
205,15.845999999999998,4768,365,4,53,12,745,0,0,0,1
206,12.031,3182,259,2,58,18,210,0,0,1,1
207,16.819000000000006,1337,115,2,74,15,0,1,0,1,2
