jezyk,liczba_wnioskow,ctr_opis,partner,open_rate_opis,wielkosc_kampanii
da,186,dobra reklama,dreamtours,dobra reklama,duża
da,57,dobra reklama,dreamtours,dobra reklama,mała
da,430,dobra reklama,kiribati,dobra reklama,duża
da,46,dobra reklama,kiribati,dobra reklama,mała
da,1,dobra reklama,tui,dobra reklama,duża
da,10,dobra reklama,tui,dobra reklama,mała
da,143,dobra reklama,wakacje.pl,dobra reklama,duża
da,134,dobra reklama,wakacje.pl,dobra reklama,mała
da,20,dobra reklama,kiribati,intrygująca reklama,duża
da,17,dobra reklama,wakacje.pl,intrygująca reklama,duża
da,21,intrygująca reklama,dreamtours,dobra reklama,duża
da,35,intrygująca reklama,dreamtours,dobra reklama,mała
da,4,intrygująca reklama,kiribati,dobra reklama,mała
da,1,intrygująca reklama,tui,dobra reklama,mała
da,36,intrygująca reklama,wakacje.pl,dobra reklama,duża
da,27,intrygująca reklama,wakacje.pl,dobra reklama,mała
da,70,intrygująca reklama,dreamtours,intrygująca reklama,duża
da,11,intrygująca reklama,dreamtours,intrygująca reklama,mała
da,236,intrygująca reklama,kiribati,intrygująca reklama,duża
da,32,intrygująca reklama,kiribati,intrygująca reklama,mała
da,114,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
da,32,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
da,180,spam,dreamtours,spam,duża
da,133,spam,dreamtours,spam,mała
da,224,spam,itaka,spam,mała
da,17,spam,tui,spam,duża
da,24,spam,tui,spam,mała
da,109,spam,wakacje.pl,spam,duża
da,49,spam,wakacje.pl,spam,mała
de,122,dobra reklama,dreamtours,dobra reklama,duża
de,38,dobra reklama,dreamtours,dobra reklama,mała
de,284,dobra reklama,kiribati,dobra reklama,duża
de,33,dobra reklama,kiribati,dobra reklama,mała
de,9,dobra reklama,tui,dobra reklama,mała
de,134,dobra reklama,wakacje.pl,dobra reklama,duża
de,77,dobra reklama,wakacje.pl,dobra reklama,mała
de,19,dobra reklama,kiribati,intrygująca reklama,duża
de,22,dobra reklama,wakacje.pl,intrygująca reklama,duża
de,9,intrygująca reklama,dreamtours,dobra reklama,duża
de,6,intrygująca reklama,dreamtours,dobra reklama,mała
de,2,intrygująca reklama,kiribati,dobra reklama,mała
de,16,intrygująca reklama,wakacje.pl,dobra reklama,duża
de,6,intrygująca reklama,wakacje.pl,dobra reklama,mała
de,27,intrygująca reklama,dreamtours,intrygująca reklama,duża
de,21,intrygująca reklama,dreamtours,intrygująca reklama,mała
de,72,intrygująca reklama,kiribati,intrygująca reklama,duża
de,14,intrygująca reklama,kiribati,intrygująca reklama,mała
de,63,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
de,25,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
de,110,spam,dreamtours,spam,duża
de,106,spam,dreamtours,spam,mała
de,155,spam,itaka,spam,mała
de,6,spam,tui,spam,duża
de,30,spam,tui,spam,mała
de,103,spam,wakacje.pl,spam,duża
de,37,spam,wakacje.pl,spam,mała
el,1,dobra reklama,dreamtours,dobra reklama,duża
el,1,dobra reklama,dreamtours,dobra reklama,mała
el,4,dobra reklama,kiribati,dobra reklama,duża
el,2,dobra reklama,kiribati,dobra reklama,mała
el,3,intrygująca reklama,kiribati,intrygująca reklama,duża
el,1,intrygująca reklama,kiribati,intrygująca reklama,mała
el,1,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
el,2,spam,dreamtours,spam,duża
el,1,spam,dreamtours,spam,mała
el,4,spam,itaka,spam,mała
el,1,spam,tui,spam,duża
el,3,spam,wakacje.pl,spam,duża
en,2818,dobra reklama,dreamtours,dobra reklama,duża
en,578,dobra reklama,dreamtours,dobra reklama,mała
en,8323,dobra reklama,kiribati,dobra reklama,duża
en,856,dobra reklama,kiribati,dobra reklama,mała
en,38,dobra reklama,tui,dobra reklama,duża
en,79,dobra reklama,tui,dobra reklama,mała
en,3322,dobra reklama,wakacje.pl,dobra reklama,duża
en,1135,dobra reklama,wakacje.pl,dobra reklama,mała
en,208,dobra reklama,dreamtours,intrygująca reklama,duża
en,3,dobra reklama,dreamtours,intrygująca reklama,mała
en,642,dobra reklama,kiribati,intrygująca reklama,duża
en,7,dobra reklama,kiribati,intrygująca reklama,mała
en,10,dobra reklama,tui,intrygująca reklama,mała
en,343,dobra reklama,wakacje.pl,intrygująca reklama,duża
en,35,dobra reklama,wakacje.pl,intrygująca reklama,mała
en,256,intrygująca reklama,dreamtours,dobra reklama,duża
en,58,intrygująca reklama,dreamtours,dobra reklama,mała
en,94,intrygująca reklama,kiribati,dobra reklama,mała
en,16,intrygująca reklama,tui,dobra reklama,mała
en,855,intrygująca reklama,wakacje.pl,dobra reklama,duża
en,103,intrygująca reklama,wakacje.pl,dobra reklama,mała
en,638,intrygująca reklama,dreamtours,intrygująca reklama,duża
en,105,intrygująca reklama,dreamtours,intrygująca reklama,mała
en,650,intrygująca reklama,kiribati,intrygująca reklama,duża
en,219,intrygująca reklama,kiribati,intrygująca reklama,mała
en,1501,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
en,201,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
en,1274,spam,dreamtours,spam,duża
en,1156,spam,dreamtours,spam,mała
en,1930,spam,itaka,spam,mała
en,318,spam,tui,spam,duża
en,320,spam,tui,spam,mała
en,1202,spam,wakacje.pl,spam,duża
en,524,spam,wakacje.pl,spam,mała
es,6,dobra reklama,dreamtours,dobra reklama,duża
es,5,dobra reklama,dreamtours,dobra reklama,mała
es,16,dobra reklama,kiribati,dobra reklama,duża
es,1,dobra reklama,kiribati,dobra reklama,mała
es,9,dobra reklama,wakacje.pl,dobra reklama,duża
es,5,dobra reklama,wakacje.pl,dobra reklama,mała
es,4,dobra reklama,kiribati,intrygująca reklama,duża
es,2,dobra reklama,wakacje.pl,intrygująca reklama,duża
es,1,intrygująca reklama,dreamtours,dobra reklama,duża
es,1,intrygująca reklama,kiribati,dobra reklama,mała
es,2,intrygująca reklama,wakacje.pl,dobra reklama,duża
es,5,intrygująca reklama,dreamtours,intrygująca reklama,duża
es,1,intrygująca reklama,dreamtours,intrygująca reklama,mała
es,8,intrygująca reklama,kiribati,intrygująca reklama,duża
es,2,intrygująca reklama,kiribati,intrygująca reklama,mała
es,9,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
es,1,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
es,6,spam,dreamtours,spam,duża
es,7,spam,dreamtours,spam,mała
es,18,spam,itaka,spam,mała
es,4,spam,tui,spam,duża
es,3,spam,tui,spam,mała
es,1,spam,wakacje.pl,spam,duża
es,3,spam,wakacje.pl,spam,mała
fi,76,dobra reklama,dreamtours,dobra reklama,duża
fi,30,dobra reklama,dreamtours,dobra reklama,mała
fi,140,dobra reklama,kiribati,dobra reklama,duża
fi,19,dobra reklama,kiribati,dobra reklama,mała
fi,1,dobra reklama,tui,dobra reklama,duża
fi,5,dobra reklama,tui,dobra reklama,mała
fi,81,dobra reklama,wakacje.pl,dobra reklama,duża
fi,46,dobra reklama,wakacje.pl,dobra reklama,mała
fi,1,dobra reklama,dreamtours,intrygująca reklama,duża
fi,11,dobra reklama,kiribati,intrygująca reklama,duża
fi,7,dobra reklama,wakacje.pl,intrygująca reklama,duża
fi,1,dobra reklama,wakacje.pl,intrygująca reklama,mała
fi,3,intrygująca reklama,dreamtours,dobra reklama,duża
fi,4,intrygująca reklama,dreamtours,dobra reklama,mała
fi,14,intrygująca reklama,wakacje.pl,dobra reklama,duża
fi,2,intrygująca reklama,wakacje.pl,dobra reklama,mała
fi,26,intrygująca reklama,dreamtours,intrygująca reklama,duża
fi,11,intrygująca reklama,dreamtours,intrygująca reklama,mała
fi,38,intrygująca reklama,kiribati,intrygująca reklama,duża
fi,10,intrygująca reklama,kiribati,intrygująca reklama,mała
fi,41,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
fi,16,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
fi,113,spam,dreamtours,spam,duża
fi,96,spam,dreamtours,spam,mała
fi,106,spam,itaka,spam,mała
fi,7,spam,tui,spam,duża
fi,8,spam,tui,spam,mała
fi,57,spam,wakacje.pl,spam,duża
fi,35,spam,wakacje.pl,spam,mała
fr,38,dobra reklama,dreamtours,dobra reklama,duża
fr,24,dobra reklama,dreamtours,dobra reklama,mała
fr,102,dobra reklama,kiribati,dobra reklama,duża
fr,9,dobra reklama,kiribati,dobra reklama,mała
fr,1,dobra reklama,tui,dobra reklama,mała
fr,29,dobra reklama,wakacje.pl,dobra reklama,duża
fr,29,dobra reklama,wakacje.pl,dobra reklama,mała
fr,11,dobra reklama,kiribati,intrygująca reklama,duża
fr,4,dobra reklama,wakacje.pl,intrygująca reklama,duża
fr,1,dobra reklama,wakacje.pl,intrygująca reklama,mała
fr,4,intrygująca reklama,dreamtours,dobra reklama,duża
fr,2,intrygująca reklama,dreamtours,dobra reklama,mała
fr,3,intrygująca reklama,wakacje.pl,dobra reklama,duża
fr,4,intrygująca reklama,wakacje.pl,dobra reklama,mała
fr,8,intrygująca reklama,dreamtours,intrygująca reklama,duża
fr,4,intrygująca reklama,dreamtours,intrygująca reklama,mała
fr,36,intrygująca reklama,kiribati,intrygująca reklama,duża
